,user,round_num,player_choice,cpu_choice,outcome,model_used,model_choices,model_outcomes,model_scores
15,Ethan,15,0,0,0,1,"[1, 0, 2, 0, 1, 0, 1, 1]","[1, 0, -1, 0, 1, 0, 1, 1]","[-0.016921837228041903, 0.40080645161290324, -0.12903225806451613, 0.09758064516129032, -0.055825242718446605, -0.6121739130434782, -0.2706630336058129, -0.17438692098092642]"
16,Ethan,16,2,2,0,1,"[2, 2, 1, 0, 2, 2, 1, 1]","[0, 0, -1, 1, 0, 0, -1, -1]","[0.1569806279225117, 0.3322192513368984, -0.27807486631016043, 0.08088235294117647, 0.12533512064343164, -0.5007112375533428, -0.030950626381724394, 0.04716285924834193]"
17,Ethan,17,0,1,-1,1,"[2, 1, 0, 2, 1, 1, 1, 0]","[-1, 1, 0, -1, 1, 1, 1, 0]","[0.13157894736842105, 0.2784313725490196, -0.3949579831932773, 0.22969187675070027, 0.10499719258843346, -0.4153392330383481, -0.201093560145808, -0.13669501822600244]"
18,Ethan,18,1,2,-1,1,"[2, 2, 1, 2, 0, 1, 1, 2]","[1, 1, 0, 1, -1, 0, 0, 1]","[-0.042180094786729856, 0.3892840208629682, -0.33428165007112376, 0.04077761972498815, 0.24275534441805224, -0.1882119861317484, -0.003553299492385787, -0.11421319796954314]"
19,Ethan,19,0,0,0,1,"[1, 0, 2, 0, 1, 1, 1, 0]","[1, 0, -1, 0, 1, 1, 1, 0]","[0.11007689194658034, 0.4785425101214575, -0.2854251012145749, 0.18097165991902833, 0.06082725060827251, -0.15966386554621848, -0.003003003003003003, 0.05834405834405834]"
20,Ethan,20,2,2,0,1,"[1, 2, 1, 0, 2, 1, 2, 1]","[-1, 0, -1, 1, 0, -1, 0, -1]","[0.23406478578892373, 0.4118466898954704, -0.38501742160278746, 0.15574912891986062, 0.19190509420795535, 0.007194244604316547, 0.1439033321127792, 0.049798608568290006]"
21,Ethan,21,0,1,-1,1,"[1, 1, 0, 2, 1, 1, 1, 1]","[1, 1, 0, -1, 1, 1, 1, 1]","[0.06974637681159421, 0.3569918453639384, -0.4669284204167925, 0.2681969193597101, 0.16631387964922892, -0.13070475007761564, 0.12389659520807061, -0.09615384615384616]"
22,Ethan,22,1,2,-1,1,"[1, 2, 1, 2, 0, 1, 1, 0]","[0, 1, 0, 1, -1, 0, 0, -1]","[0.18835616438356165, 0.43899868247694335, -0.40737812911725957, 0.10645586297760211, 0.27275125296755476, 0.01700404858299595, 0.2398796498905908, 0.048960612691466086]"
23,Ethan,23,0,0,0,1,"[0, 0, 2, 0, 1, 1, 1, 0]","[0, 0, -1, 0, 1, 1, 1, 0]","[0.1653179190751445, 0.507631822386679, -0.35753931544865863, 0.21577243293246995, 0.11689814814814815, 0.01487954652810581, 0.20955794504181602, -0.08363201911589008]"
24,Ethan,24,2,2,0,1,"[1, 2, 1, 0, 2, 1, 2, 1]","[-1, 0, -1, 1, 0, -1, 0, -1]","[0.14588859416445624, 0.4479591836734694, -0.4330612244897959, 0.19040816326530613, 0.2207924836601307, 0.13284823284823286, 0.3051879857172863, -0.07351396765385423]"
25,Ethan,25,1,1,0,1,"[2, 1, 0, 2, 1, 1, 1, 1]","[1, 0, -1, 1, 0, 0, 0, 0]","[0.016286644951140065, 0.39728506787330314, -0.4971945701357466, 0.2819909502262443, 0.19579786270603153, 0.0025758969641214353, 0.26977348681767543, -0.18102487931674713]"
26,Ethan,26,2,1,1,3,"[1, 0, 2, 1, 0, 1, 1, 2]","[-1, 1, 0, -1, 1, -1, -1, 0]","[0.1235085456304418, 0.35397516529592, -0.552007740686986, 0.3602644734720206, 0.17443924479586898, 0.002290950744558992, 0.23968987132959418, -0.16083800725833058]"
27,Ethan,27,0,1,-1,1,"[1, 1, 0, 1, 2, 1, 1, 2]","[1, 1, 0, 1, -1, 1, 1, -1]","[0.005338335016592122, 0.42193362193362194, -0.49393939393939396, 0.21717171717171718, 0.2613341033785735, -0.10453216374269006, 0.10661169194522162, -0.14357237520247387]"
28,Ethan,28,0,2,1,1,"[0, 2, 1, 2, 0, 2, 1, 0]","[0, -1, 1, -1, 0, -1, 1, 0]","[0.10641607258587168, 0.4806844697951776, -0.4437386569872958, 0.2967332123411978, 0.1330739299610895, 0.009050367261280168, 0.19907590759075908, -0.2322112211221122]"
29,Ethan,29,2,2,0,1,"[0, 2, 1, 1, 1, 1, 1, 1]","[1, 0, -1, -1, -1, -1, -1, -1]","[0.09595605423094904, 0.33512565751022794, -0.3018118059614261, 0.16925774400935126, 0.11998596655361946, -0.09119905493207324, 0.279111216730038, -0.20900665399239543]"
30,Ethan,30,1,1,0,1,"[1, 1, 0, 2, 1, 1, 1, 1]","[0, 0, -1, 1, 0, 0, 0, 0]","[0.18200084602368866, 0.3032258064516129, -0.3682707562136436, 0.05795875198307774, 0.013331922547878532, -0.1785371062466631, 0.155538857878918, -0.2854229282954058]"
31,Ethan,31,1,0,1,1,"[2, 0, 2, 1, 0, 1, 1, 2]","[1, -1, 1, 0, -1, 0, 0, 1]","[0.16521071325717576, 0.2752496159754224, -0.4265552995391705, 0.1448732718894009, 0.012101421436803688, -0.16192136354832462, 0.14099445363432908, -0.2587330933151698]"
32,Ethan,32,2,2,0,0,"[2, 0, 2, 2, 2, 1, 1, 2]","[0, 1, 0, 0, 0, -1, -1, 0]","[0.2399265798444192, 0.1611013986013986, -0.2988636363636364, 0.1319055944055944, -0.07852395942637286, -0.14731277533039647, 0.12821874170427397, -0.14467746217148925]"
33,Ethan,33,1,1,0,1,"[2, 1, 0, 1, 2, 1, 1, 0]","[1, 0, -1, 0, 1, 0, 0, -1]","[0.21907422186751796, 0.23401708037353341, -0.2728869023864634, 0.12044057785936627, -0.07169660678642714, -0.2219631803199614, 0.029055690072639227, -0.13196125907990314]"
34,Ethan,34,0,2,1,0,"[2, 0, 2, 1, 0, 2, 1, 0]","[-1, 0, -1, 1, 0, -1, 1, 0]","[0.28503580301037557, 0.21424917793204237, -0.3343076360979174, 0.1102667153818049, 0.018858270594254805, -0.20308937109231334, 0.026576111029086077, -0.20603868300605344]"
35,Ethan,35,1,2,-1,1,"[1, 2, 1, 0, 2, 2, 1, 0]","[0, 1, 0, -1, 1, 1, 0, -1]","[0.17946482462611496, 0.1966465459423206, -0.3890006706908115, 0.18336686787391013, 0.017308466389373407, -0.2689608636977058, 0.10730485410601855, -0.1889513235393677]"
36,Ethan,36,0,0,0,1,"[2, 0, 2, 0, 1, 2, 1, 2]","[-1, 0, -1, 0, 1, -1, 1, -1]","[0.16511383969889554, 0.2608910280143157, -0.3578921387140565, 0.08873256818462298, 0.0959140846809036, -0.16691486721270787, 0.09864940561399141, -0.25437231592705545]"
37,Ethan,37,2,2,0,1,"[2, 2, 1, 0, 2, 2, 1, 0]","[0, 0, -1, 1, 0, 0, -1, 1]","[0.07436276741010468, 0.24056899004267426, -0.40790896159317214, 0.08182076813655761, 0.16635365090205453, -0.23214183585930798, 0.16941959164946088, -0.3129158063776095]"
38,Ethan,38,1,1,0,1,"[1, 1, 0, 2, 1, 1, 1, 1]","[0, 0, -1, 1, 0, 0, 0, 0]","[0.06871713985278655, 0.222304011777696, -0.45286292654713706, 0.15153267784846733, 0.1537207467788588, -0.2144328807649638, 0.07997881355932203, -0.2125]"
39,Ethan,39,2,1,1,3,"[1, 0, 2, 1, 0, 1, 1, 2]","[-1, 1, 0, -1, 1, -1, -1, 0]","[0.06362883988121318, 0.20584225900681596, -0.49337877312560857, 0.2143622200584226, 0.14233541098558627, -0.1984841075794621, 0.07401597960884271, -0.19665702661634232]"
40,Ethan,40,0,1,-1,1,"[0, 1, 0, 1, 2, 1, 1, 0]","[0, 1, 0, 1, -1, 1, 1, 0]","[-0.01323336795989341, 0.26323396567299007, -0.45772357723577234, 0.12660343270099367, 0.20432779183230937, -0.2566439909297052, -0.004090723148947775, -0.18235534748420526]"
41,Ethan,41,0,2,1,1,"[2, 2, 1, 2, 0, 2, 1, 0]","[-1, -1, 1, -1, 0, -1, 1, 0]","[-0.012299555033162622, 0.3152260610385794, -0.4254229461399605, 0.18823726963603543, 0.1193265314691187, -0.1676288399140365, 0.06718182585930242, -0.16941136728316866]"
42,Ethan,42,2,2,0,1,"[1, 2, 1, 1, 1, 1, 1, 1]","[-1, 0, -1, -1, -1, -1, -1, -1]","[-0.08039552880481514, 0.22454563220637092, -0.3271448114129373, 0.10631229235880399, 0.11109808060670029, -0.22522063149637184, 0.13184783463019728, -0.15766721685137153]"
43,Ethan,43,1,1,0,1,"[1, 1, 0, 2, 1, 1, 1, 1]","[0, 0, -1, 1, 0, 0, 0, 0]","[-0.1423728813559322, 0.2094116789385434, -0.37249398556535684, 0.03174892469198804, 0.03620123951877506, -0.2776111761263897, 0.05517494046528668, -0.21472797215607253]"
44,Ethan,44,0,0,0,1,"[1, 0, 2, 1, 0, 1, 1, 2]","[1, 0, -1, 1, 0, 1, 1, -1]","[-0.13298832181403425, 0.19560776302349336, -0.41385767790262173, 0.09557371467483827, 0.033814615541783014, -0.25925546448087433, 0.051520645889637715, -0.20050631179227532]"
45,Ethan,45,2,2,0,1,"[0, 2, 1, 0, 2, 1, 1, 0]","[1, 0, -1, 1, 0, -1, -1, 1]","[-0.05991209071219264, 0.1829909221213569, -0.4516642777512343, 0.15390985825768436, 0.03163327068267975, -0.17779907363041048, 0.1129703097005375, -0.25230355771691837]"
46,Ethan,46,1,2,-1,3,"[2, 1, 0, 2, 1, 1, 1, 2]","[1, 0, -1, 1, 0, 0, 0, 1]","[0.00701241346383385, 0.17143624481513534, -0.486288084509564, 0.2073349049565814, 0.0296355985316501, -0.22985548008737022, 0.04240081505453674, -0.17289943665348195]"
47,Ethan,47,2,1,1,3,"[2, 0, 2, 1, 0, 1, 1, 1]","[0, 1, 0, -1, 1, -1, -1, -1]","[0.06841913720220598, 0.16083426651735722, -0.518057110862262, 0.25635498320268757, 0.027802665472057342, -0.21560482739264664, 0.03976841572749501, -0.10008150417357578]"
48,Ethan,48,1,1,0,1,"[2, 1, 0, 1, 2, 2, 1, 1]","[1, 0, -1, 0, 1, 1, 0, 0]","[0.06427350427350427, 0.21168209551861983, -0.48666631601094046, 0.1802282768777614, 0.08671751709626513, -0.26324669162229136, -0.023465751616734854, -0.1548106110597862]"
49,Ethan,49,0,0,0,1,"[1, 0, 2, 1, 0, 2, 1, 0]","[1, 0, -1, 1, 0, -1, 1, 0]","[0.11984861227922625, 0.1991094619666048, -0.5171552257266543, 0.16952380952380952, 0.14096632938324138, -0.18805008057518285, -0.022067219381422826, -0.14558407387181652]"
50,Ethan,50,2,0,-1,3,"[0, 2, 1, 0, 2, 2, 1, 1]","[1, 0, -1, 1, 0, 0, -1, -1]","[0.1711084191399152, 0.18751310425160164, -0.54527664531159, 0.21789167152009317, 0.13275552759721349, -0.23543830979339325, 0.037652503155237695, -0.13707754873089328]"
51,Ethan,51,1,2,-1,3,"[0, 1, 0, 2, 1, 2, 1, 1]","[-1, 0, -1, 1, 0, 1, 0, 0]","[0.21846376875260834, 0.1768000702895049, -0.5712559855906515, 0.26257523173571146, 0.12517024735292825, -0.22196055990844266, -0.02181241324608368, -0.18652918236499438]"
52,Ethan,52,0,1,-1,3,"[1, 0, 2, 1, 0, 2, 1, 2]","[1, 0, -1, 1, 0, -1, 1, -1]","[0.15015239161535113, 0.16688782915198008, -0.5952933858594236, 0.30391872278664733, 0.11815203417243811, -0.15332363938512672, -0.020585972427273294, -0.17604125512050073]"
53,Ethan,53,0,0,0,3,"[2, 2, 1, 0, 2, 2, 1, 1]","[-1, -1, 1, 0, -1, -1, 1, 1]","[0.19692398119122256, 0.15770293305119615, -0.6175669586002861, 0.34222849193753796, 0.11164886842363084, -0.20000392549412158, 0.03573673870333988, -0.22151277013752455]"
54,Ethan,54,2,1,1,3,"[1, 2, 1, 1, 1, 1, 1, 0]","[-1, 0, -1, -1, -1, -1, -1, 1]","[0.1322373786047891, 0.09513483458437587, -0.5301454916133815, 0.3237327402465017, 0.05156530926210821, -0.24331198366286086, 0.08798498587780586, -0.15532555373866508]"
55,Ethan,55,1,2,-1,3,"[1, 1, 0, 2, 1, 1, 1, 1]","[0, 0, -1, 1, 0, 0, 0, 0]","[0.0721293062599814, 0.09008424008424008, -0.555089505089505, 0.2534573534573535, -0.004264953664700926, -0.2835471963438214, 0.03008391829841136, -0.09384071356943052]"
56,Ethan,56,1,1,0,3,"[2, 0, 2, 1, 0, 1, 1, 0]","[1, -1, 1, 0, -1, 0, 0, -1]","[0.06836668496431958, 0.08538492248319915, -0.5782986226628518, 0.29240135737574025, -0.0040424540857066805, -0.2687335487955219, 0.028510929189522652, -0.08893409140170398]"
57,Ethan,57,0,2,1,3,"[1, 0, 2, 2, 2, 1, 1, 1]","[1, 0, -1, -1, -1, 1, 1, 1]","[0.11613483571631475, 0.02973250216996765, -0.49737236644835475, 0.2774086640890081, -0.05511276652830606, -0.2549348083761359, 0.02704583557397273, -0.135751115047607]"
58,Ethan,58,1,0,1,3,"[1, 2, 1, 0, 2, 1, 1, 0]","[0, 1, 0, -1, 1, 0, 0, -1]","[0.1606923422748389, 0.028233601582520345, -0.5227112649672556, 0.21301083486939712, -0.10275009366804047, -0.19158450757064183, 0.07619762727136206, -0.07837513140111128]"
59,Ethan,59,0,0,0,3,"[0, 0, 2, 0, 1, 1, 1, 2]","[0, 0, -1, 0, 1, 1, 1, -1]","[0.15272535642563131, 0.07641361629397522, -0.49679532830081186, 0.15286996154393961, -0.04807281428937698, -0.18207358813462635, 0.07241226755719199, -0.12415978079376633]"
60,Ethan,60,1,0,1,3,"[1, 2, 1, 0, 2, 2, 1, 2]","[0, 1, 0, -1, 1, 1, 0, 1]","[0.14527644930972347, 0.07268662782820756, -0.5213385720092129, 0.14541390055548029, 0.003048532639622795, -0.12434888768312534, 0.1177396804712845, -0.16695850470334325]"
61,Ethan,61,2,1,1,0,"[1, 0, 2, 0, 1, 2, 1, 1]","[-1, 1, 0, 1, -1, 0, -1, -1]","[0.13830418407883197, 0.11719183294424165, -0.49631760199146147, 0.09044124285769563, 0.05089839668760561, -0.0703245051071138, 0.1120787678313004, -0.11085125077527393]"
62,Ethan,62,2,1,1,1,"[2, 1, 0, 1, 2, 2, 1, 0]","[0, -1, 1, -1, 0, 0, -1, 1]","[0.08453352339756194, 0.15889400921658986, -0.47287250384024576, 0.13340706605222735, 0.0012535178380504112, -0.06699883127268254, 0.059456398640996604, -0.15292481165985525]"
63,Ethan,63,2,1,1,1,"[1, 1, 0, 0, 0, 1, 1, 2]","[-1, -1, 1, 1, 1, -1, -1, 0]","[0.08060226140957291, 0.10499859392575928, -0.40437523434570677, 0.0806969441319835, 0.001195219123505976, -0.0638797006592066, 0.01010504078399155, -0.09921952937034212]"
64,Ethan,64,0,0,0,3,"[1, 1, 0, 0, 0, 2, 1, 1]","[1, 1, 0, 0, 0, -1, 1, 1]","[0.031115483950313615, 0.05439400715563506, -0.3400603756708408, 0.1227974060822898, 0.04693859296032917, -0.1067935086737549, -0.03622579814335786, -0.09466859273692343]"
65,Ethan,65,0,2,1,3,"[1, 2, 1, 2, 0, 0, 1, 1]","[1, -1, 1, -1, 0, 0, 1, 1]","[0.0748190378579207, 0.09704799017776117, -0.3247210804462713, 0.11725831420487909, 0.04482121694195022, -0.1471226289072936, 0.010585291790518144, -0.04521737270919317]"
66,Ethan,66,1,1,0,0,"[1, 2, 1, 1, 1, 0, 1, 2]","[0, 1, 0, 0, 0, -1, 0, 1]","[0.11593315786252066, 0.0482957733546893, -0.26585119515205924, 0.0676079615592577, 0.04282930512054031, -0.14057857062625725, 0.05461678347397887, 0.0012974806399542306]"
67,Ethan,67,0,1,-1,0,"[1, 0, 2, 0, 1, 0, 1, 0]","[1, 0, -1, 0, 1, 0, 1, 0]","[0.1108563958989767, 0.08997171007706566, -0.2542093454297142, 0.0646473514779046, 0.04095370027120364, -0.1782464362429213, 0.0522218206327964, 0.04509089488233973]"
68,Ethan,68,2,2,0,0,"[2, 2, 1, 0, 2, 1, 1, 1]","[0, 0, -1, 1, 0, -1, -1, -1]","[0.14923227703364914, 0.08608844997853156, -0.2863983422629604, 0.061857113521384434, 0.08234854849248577, -0.17054669108030343, 0.09318192438899014, 0.04314220290667788]"
69,Ethan,69,1,2,-1,0,"[2, 1, 0, 2, 1, 1, 1, 0]","[1, 0, -1, 1, 0, 0, 0, -1]","[0.14288267677128763, 0.08242548818088387, -0.3167612493855847, 0.10177398453907681, 0.07884458982402517, -0.20586735834712222, 0.04661047281577723, -0.0012974694870968896]"
70,Ethan,70,0,0,0,0,"[0, 0, 2, 1, 0, 1, 1, 0]","[0, 0, -1, 1, 0, 1, 1, 0]","[0.178841741155519, 0.07896742155058008, -0.34542574596515263, 0.13945802474420993, 0.07553664237826545, -0.19722376933293345, 0.04465265395693321, -0.04324681113701824]"
71,Ethan,71,1,0,1,3,"[0, 2, 1, 0, 2, 1, 0, 2]","[-1, 1, 0, -1, 1, 0, -1, 1]","[0.17144217273898735, 0.07570012147476936, -0.3725089464526084, 0.17506319971108703, 0.07241118917854095, -0.1476516682272929, 0.08422557663705761, -0.04145541796428836]"
72,Ethan,72,2,0,-1,3,"[2, 0, 2, 0, 1, 1, 2, 2]","[0, 1, 0, 1, -1, -1, 0, 0]","[0.1236331000385763, 0.11342308297905841, -0.3573059360730594, 0.12710596756416312, 0.11026957233734333, -0.14162136610730325, 0.03992717585769343, 0.0010955146948715725]"
73,Ethan,73,0,1,-1,3,"[2, 1, 0, 1, 2, 1, 1, 1]","[-1, 1, 0, 1, -1, 1, 1, 1]","[0.1186550812240272, 0.149120884933018, -0.3429191002576521, 0.16225283152876108, 0.06556348936491745, -0.1762072902411178, 0.038317827698358675, 0.00105135768852583]"
74,Ethan,74,1,2,-1,3,"[1, 2, 1, 2, 0, 2, 1, 0]","[0, 1, 0, 1, -1, 1, 0, -1]","[0.07420951054227795, 0.18292762561218937, -0.32929439506620717, 0.19553781969889353, 0.023225778364690433, -0.1294442226013722, 0.07656551864387083, 0.04078119779788795]"
75,Ethan,75,0,0,0,3,"[2, 0, 2, 0, 1, 1, 1, 2]","[-1, 0, -1, 0, 1, 1, 1, -1]","[0.07129960753149159, 0.21496688741721853, -0.31638201463924714, 0.22708260718020215, -0.01689834502182006, -0.08512834821428572, 0.07356029893029845, -6.977831429548324e-05]"
76,Ethan,76,1,0,1,3,"[1, 2, 1, 0, 2, 1, 1, 2]","[0, 1, 0, -1, 1, 0, 0, 1]","[0.029833743223411313, 0.206646294881589, -0.3428424001179419, 0.2182930588503344, 0.022463175671147684, -0.043101598540929084, 0.10945286980085453, -0.03880955415294425]"
77,Ethan,77,2,0,-1,1,"[2, 0, 2, 0, 1, 1, 1, 0]","[0, 1, 0, 1, -1, -1, -1, 1]","[0.02869370182268169, 0.23696303696303697, -0.32974122651542004, 0.17173793947987495, 0.059819143930751335, -0.04145358398091123, 0.10526655312999948, 0.0009224854208597823]"
78,Ethan,78,0,1,-1,1,"[0, 1, 0, 1, 2, 1, 1, 0]","[0, 1, 0, 1, -1, 1, 1, 0]","[0.027611014636566608, 0.26575456310197904, -0.31729916459417384, 0.2029905916062491, 0.019828201072968028, -0.07764243029742661, 0.06352576039726877, 0.03865301055245189]"
79,Ethan,79,0,2,1,1,"[1, 2, 1, 2, 0, 1, 1, 1]","[1, -1, 1, -1, 0, 1, 1, 1]","[0.02658211976283877, 0.29311559589204683, -0.30547528063052304, 0.23269047050394076, -0.018175738613293847, -0.0374634088057829, 0.09845166456516932, 0.03721144250363031]"
80,Ethan,80,1,2,-1,1,"[0, 2, 1, 1, 1, 1, 2, 1]","[-1, 1, 0, 0, 0, 0, 1, 0]","[0.06241049913446552, 0.24551989878076835, -0.25742466068553027, 0.18731884057971016, -0.017506728933262786, 0.0007422751596754704, 0.1316614961350516, 0.07267714586654848]"
81,Ethan,81,0,0,0,1,"[0, 0, 2, 0, 1, 1, 1, 1]","[0, 0, -1, 0, 1, 1, 1, 1]","[0.023780494563349998, 0.27295348618107856, -0.24806446428472465, 0.18050775599780539, -0.01687015412581677, 0.000715271886488015, 0.16325942030593116, 0.07003250102605628]"
82,Ethan,82,0,2,1,1,"[0, 2, 1, 0, 2, 1, 1, 2]","[0, -1, 1, 0, -1, 1, 1, -1]","[0.022926172488593015, 0.2631474901824593, -0.2750781396094355, 0.1740229209521011, 0.01966221595310989, 0.03663236669784846, 0.19334210216761305, 0.10346689765059404]"
83,Ethan,83,1,1,0,6,"[2, 2, 1, 1, 1, 1, 1, 0]","[1, 1, 0, 0, 0, 0, 0, -1]","[0.022112287753471953, 0.21830521401259442, -0.22981232028198337, 0.16784503282591443, -0.016536975006441638, 0.07084819863479822, 0.22199932960317664, 0.06426527086610112]"
84,Ethan,84,2,0,-1,1,"[1, 0, 2, 0, 1, 1, 1, 2]","[-1, 1, 0, 1, -1, -1, -1, 0]","[0.05642157813346858, 0.24573119188503803, -0.22174929143254934, 0.16195614340410722, -0.015956759122055037, 0.06836135707889762, 0.21420503455722467, 0.026899403396509945]"
85,Ethan,85,1,1,0,1,"[1, 1, 0, 1, 2, 1, 2, 1]","[0, 0, -1, 0, 1, 0, 1, 0]","[0.019785346747561633, 0.2718890248878009, -0.21405908752729977, 0.19101927184582523, -0.05008376093812251, 0.031294869024466376, 0.17206862763933986, 0.025965916732309937]"
86,Ethan,86,0,0,0,1,"[0, 0, 2, 1, 0, 1, 1, 0]","[0, 0, -1, 1, 0, 1, 1, 0]","[0.019107040216564997, 0.2625677348178982, -0.24100384274860823, 0.18447047480427015, -0.0140826136737636, 0.030221525591144542, 0.20047126052914765, 0.02507514193476567]"
87,Ethan,87,2,2,0,1,"[0, 2, 1, 0, 2, 1, 1, 1]","[1, 0, -1, 1, 0, -1, -1, -1]","[0.01845938889660145, 0.25366771159874607, -0.266730855351545, 0.21211374832064486, -0.013605259386643738, 0.06310649164463958, 0.22758905005802985, 0.02422466291153024]"
88,Ethan,88,2,1,1,1,"[0, 1, 0, 2, 1, 1, 1, 1]","[1, -1, 1, 0, -1, -1, -1, -1]","[0.051357960570451645, 0.24516542303630479, -0.29130814909714164, 0.2385216668686484, -0.013149238227146814, 0.02746001368237831, 0.1864186570234512, -0.010125376236980576]"
89,Ethan,89,0,0,0,3,"[0, 1, 0, 0, 0, 2, 1, 0]","[0, 1, 0, 0, 0, -1, 1, 0]","[0.08280257442481358, 0.2038917833155483, -0.24850501119410792, 0.2306153620823133, -0.04586104008603915, -0.0066101517530088956, 0.14706941455285438, -0.04295595956889116]"
90,Ethan,90,2,2,0,1,"[1, 2, 1, 2, 0, 0, 1, 1]","[-1, 0, -1, 0, 1, 1, -1, -1]","[0.08008791173208778, 0.22999210734017364, -0.24035780057879505, 0.22305466172869487, -0.044357466374700984, -0.03919020143739245, 0.1750483950657282, -0.04154686019293229]"
91,Ethan,91,0,1,-1,1,"[1, 1, 0, 2, 1, 1, 1, 2]","[1, 1, 0, -1, 1, 1, 1, -1]","[0.0450602513442492, 0.22253334690968332, -0.26499338152937585, 0.21582088617013778, -0.010487894666760658, -0.005476854608706554, 0.13692022554240282, -0.07264691015528571]"
92,Ethan,92,1,2,-1,1,"[0, 2, 1, 2, 0, 0, 1, 2]","[-1, 1, 0, 1, -1, -1, 0, 1]","[0.07569813237507154, 0.24747735112391495, -0.2564914142754255, 0.17681285773852393, 0.021932783939713273, 0.0267935689367511, 0.16462561297981196, -0.10241551023813768]"
