,Player_Choice,CPU_Choice
570,0,1
571,0,0
572,0,2
573,1,2
574,1,0
575,1,2
576,1,2
577,1,2
578,1,2
579,2,2
580,2,1
581,2,0
582,2,0
583,2,1
584,2,0
585,1,0
586,1,0
587,1,0
588,0,2
589,0,0
590,0,1
591,0,1
592,2,1
593,2,0
594,2,0
595,2,2
596,1,0
597,1,1
598,1,2
599,1,2
600,1,1
601,1,2
602,1,2
603,1,2
604,0,2
605,1,2
606,1,2
607,2,1
608,2,2
609,2,0
610,0,2
611,0,2
612,1,1
613,1,1
614,0,2
615,0,1
616,1,1
617,2,0
618,2,0
619,1,1
620,1,1
621,0,0
622,0,1
623,1,1
624,1,0
625,0,2
626,0,1
627,2,2
628,2,0
629,0,1
630,1,1
631,2,2
632,0,0
633,0,2
634,0,2
635,2,1
636,1,0
637,2,2
638,2,0
639,0,1
640,2,1
641,0,2
642,1,0
643,0,1
644,1,2
645,1,0
646,0,1
647,2,2
648,2,0
649,2,1
650,0,1
651,0,2
652,1,2
653,1,2
654,1,1
655,2,2
656,0,2
657,0,0
658,1,1
659,2,2
660,2,0
661,1,1
662,1,0
663,2,1
664,0,1
665,0,1
666,0,2
667,1,0
668,2,0
669,2,1
670,0,2
671,1,1
672,1,2
673,1,1
674,1,0
675,2,0
676,2,1
677,0,1
678,0,1
679,0,1
680,0,2
681,1,0
682,2,2
683,2,0
684,2,2
685,2,1
686,0,1
687,0,2
688,1,2
689,1,1
690,1,1
691,1,2
692,1,1
693,2,0
694,2,0
695,2,1
696,0,0
697,1,1
698,0,2
699,2,1
700,1,0
701,0,0
702,0,2
703,2,0
704,2,0
705,1,1
706,2,2
707,1,0
708,0,2
709,0,0
710,1,0
711,2,1
712,2,2
713,1,1
714,1,2
715,0,0
716,2,1
717,1,0
718,0,1
719,0,1
720,0,2
721,1,2
722,0,2
723,2,0
724,0,2
725,1,1
726,2,1
727,0,0
728,1,1
729,2,1
730,0,1
731,2,2
732,1,2
733,2,0
734,1,2
735,2,0
736,1,2
737,2,2
738,1,1
739,2,2
740,1,2
741,2,0
742,2,2
743,2,2
744,2,1
745,0,1
746,2,1
747,1,2
748,1,0
749,0,1
750,2,0
751,1,1
752,1,0
753,2,1
754,0,1
755,1,1
756,1,0
757,2,0
758,1,2
759,2,2
760,1,1
761,2,0
762,2,2
763,2,1
764,0,1
765,1,0
766,0,1
767,1,0
768,1,2
769,1,2
770,0,0
771,1,1
772,2,2
773,1,1
774,2,2
775,0,1
776,1,0
777,2,0
778,1,2
779,0,0
780,1,1
781,2,2
782,2,2
783,1,1
784,1,2
785,0,1
786,2,1
787,2,2
788,1,0
789,0,2
790,1,2
791,1,2
792,1,0
793,2,0
794,0,1
795,0,2
796,1,1
797,0,0
798,1,0
799,2,2
800,0,2
801,0,1
802,1,2
803,2,0
804,1,0
805,0,1
806,1,2
807,2,2
808,1,0
809,0,0
810,1,2
811,1,0
812,0,2
813,2,1
814,2,0
815,1,2
816,0,2
817,0,2
818,1,0
819,2,1
820,0,0
821,1,2
822,0,0
823,2,1
824,1,2
825,0,0
826,0,1
827,2,1
828,1,0
829,2,2
830,0,0
831,1,2
832,2,0
833,2,1
834,0,2
835,1,2
836,2,2
837,1,2
838,0,2
839,0,2
840,1,2
841,2,0
842,2,2
843,1,1
844,0,1
845,1,1
846,2,2
847,1,2
848,1,0
849,2,1
850,2,2
851,1,2
852,0,1
853,0,2
854,1,2
855,2,0
856,1,2
857,1,2
858,2,0
859,0,2
860,1,2
861,2,0
862,1,0
863,0,1
864,1,2
865,1,0
866,1,1
867,0,0
868,2,2
869,1,2
870,0,2
871,2,2
872,0,0
873,1,1
874,0,0
875,1,0
876,2,2
877,1,0
878,0,1
879,0,2
880,1,1
881,0,0
882,1,0
883,2,2
884,0,1
885,1,1
886,1,0
887,2,1
888,1,2
889,0,2
890,1,0
891,2,1
892,1,2
893,2,0
894,2,0
895,1,0
896,2,0
897,1,1
898,1,1
899,2,1
900,0,0
901,2,0
902,0,1
903,1,0
904,2,2
905,1,1
906,2,1
907,1,2
908,2,2
909,1,0
910,2,0
911,1,1
912,0,0
913,2,2
914,1,0
915,2,0
916,1,2
917,0,0
918,1,0
919,2,0
920,0,2
921,1,0
922,2,0
923,0,1
924,1,2
925,2,0
926,1,2
927,0,0
928,1,0
929,2,0
930,0,2
931,1,2
932,2,0
933,1,2
934,0,1
935,2,2
936,1,1
937,0,1
938,1,2
939,2,0
940,2,1
941,1,2
942,1,1
943,1,2
944,0,1
945,0,2
946,0,0
947,1,0
948,2,2
949,1,2
950,0,1
951,1,2
952,2,0
953,1,2
954,0,1
955,2,2
956,1,2
957,2,0
958,0,2
959,1,2
960,2,0
961,1,1
962,0,1
963,2,0
964,1,2
965,0,1
966,2,2
967,1,2
968,0,0
969,0,0
970,0,1
971,0,2
972,1,2
973,1,0
974,1,0
975,1,2
976,2,2
977,2,2
978,2,1
979,2,2
980,2,1
981,1,2
982,2,1
983,1,2
984,2,1
985,0,2
986,0,2
987,1,0
988,2,0
989,0,0
990,1,2
991,2,2
992,0,0
993,1,2
994,2,0
995,1,1
996,0,1
997,2,1
998,1,2
999,0,1
1000,2,0
1001,1,2
1002,1,0
1003,1,2
1004,0,0
1005,0,0
1006,2,1
1007,2,2
1008,0,2
1009,0,0
1010,1,2
1011,0,0
1012,2,1
1013,1,2
1014,0,1
1015,2,2
1016,0,2
1017,0,2
1018,2,2
1019,1,2
1020,0,0
1021,2,0
1022,1,2
1023,2,0
1024,2,2
1025,2,2
1026,2,2
1027,1,0
1028,1,2
1029,1,1
1030,1,2
1031,2,1
1032,2,2
1033,0,0
1034,0,0
1035,2,2
1036,2,2
1037,0,1
1038,0,1
1039,1,2
1040,1,1
1041,1,2
1042,1,0
1043,0,0
1044,0,1
1045,0,0
1046,2,1
1047,0,2
1048,2,0
1049,0,0
1050,1,2
1051,0,1
1052,2,0
1053,0,2
1054,1,2
1055,2,0
1056,0,1
1057,1,2
1058,1,0
1059,2,0
1060,2,2
1061,2,0
1062,2,2
1063,0,0
1064,0,1
1065,0,1
1066,0,2
1067,0,2
1068,1,1
1069,1,2
1070,1,0
1071,1,2
1072,2,1
1073,2,0
1074,2,0
1075,0,0
1076,1,1
1077,2,0
1078,1,2
1079,0,1
1080,1,1
1081,2,0
1082,1,2
1083,2,1
1084,1,0
1085,0,0
1086,0,0
1087,1,1
1088,2,2
1089,0,2
1090,1,1
1091,0,0
1092,0,2
1093,1,1
1094,2,0
1095,0,1
1096,0,2
1097,0,2
1098,2,1
1099,2,1
1100,1,2
1101,1,0
1102,2,2
1103,2,0
1104,2,0
1105,2,1
1106,2,2
1107,2,0
1108,0,0
1109,0,2
1110,1,2
1111,1,0
1112,1,2
1113,1,1
1114,1,0
1115,1,0
1116,1,2
1117,1,1
1118,0,2
1119,0,1
1120,2,0
1121,0,0
1122,1,0
1123,0,2
1124,2,2
1125,0,2
1126,1,2
1127,0,0
1128,2,0
1129,1,1
1130,0,1
1131,0,2
1132,2,1
1133,1,2
1134,0,1
1135,1,2
1136,2,0
1137,1,0
1138,0,0
1139,2,1
1140,0,2
1141,2,2
1142,0,2
1143,1,2
1144,0,0
1145,0,0
1146,1,2
1147,2,0
1148,2,1
1149,0,2
1150,1,0
1151,0,0
1152,1,2
1153,2,2
1154,1,0
1155,0,0
1156,0,2
1157,1,1
1158,2,0
1159,2,2
1160,1,1
1161,0,2
1162,0,0
1163,2,2
1164,1,2
1165,2,1
1166,0,1
1167,1,2
1168,2,0
1169,1,2
1170,0,1
1171,2,2
1172,2,2
1173,1,2
1174,0,2
1175,2,2
1176,1,2
1177,2,1
1178,1,2
1179,0,1
1180,2,1
1181,1,2
1182,2,0
1183,1,1
1184,0,1
1185,2,2
1186,1,2
1187,0,0
1188,2,2
1189,1,2
1190,0,0
1191,0,2
1192,2,2
1193,1,2
1194,2,0
1195,1,1
1196,0,1
1197,2,0
1198,1,2
1199,2,0
1200,0,1
1201,0,1
1202,0,1
1203,1,1
1204,2,1
1205,2,0
1206,2,0
1207,0,0
1208,1,1
1209,1,0
1210,2,2
1211,1,0
1212,1,0
1213,1,2
1214,1,1
1215,2,2
1216,2,2
1217,1,1
1218,2,2
1219,2,1
1220,2,2
1221,0,1
1222,0,2
1223,0,1
1224,0,1
1225,1,1
1226,1,0
1227,1,2
1228,2,2
1229,2,2
1230,1,2
1231,0,0
1232,0,0
1233,2,1
1234,2,0
1235,2,1
1236,0,0
1237,2,1
1238,1,1
1239,0,1
1240,1,0
1241,2,2
1242,1,0
1243,1,2
1244,1,2
1245,2,0
1246,0,2
1247,0,1
1248,0,1
1249,2,2
1250,1,0
1251,2,0
1252,1,1
1253,0,2
1254,2,2
1255,0,1
1256,1,2
1257,2,0
1258,2,1
1259,2,0
1260,2,1
1261,1,0
1262,0,0
1263,1,2
1264,1,0
1265,2,1
1266,0,0
1267,2,1
1268,2,2
1269,0,1
1270,1,2
1271,1,0
1272,2,0
1273,0,2
1274,1,0
1275,2,0
1276,0,0
1277,1,0
1278,2,2
1279,1,0
1280,0,2
1281,1,2
1282,0,2
1283,2,1
1284,2,0
1285,0,2
1286,1,2
1287,2,0
1288,1,2
1289,0,0
1290,0,2
1291,1,0
1292,0,2
1293,0,2
1294,2,0
1295,2,2
1296,0,0
1297,0,2
1298,2,1
1299,1,0
1300,0,2
1301,1,2
1302,2,1
1303,0,0
1304,2,0
1305,2,2
1306,0,0
1307,1,1
1308,2,1
1309,0,1
1310,1,1
1311,2,0
1312,2,1
1313,0,2
1314,1,2
1315,0,2
1316,0,2
1317,0,0
1318,2,1
1319,0,2
1320,0,0
1321,2,1
1322,0,1
1323,0,1
1324,0,0
1325,0,0
1326,2,2
1327,1,1
1328,1,0
1329,0,0
1330,2,1
1331,0,1
1332,0,0
1333,2,2
1334,2,1
1335,1,0
1336,1,1
1337,0,1
1338,2,2
1339,2,0
1340,2,1
1341,2,1
1342,1,0
1343,2,2
1344,1,2
1345,2,2
1346,0,2
1347,0,1
1348,0,0
1349,2,0
1350,0,2
1351,1,1
1352,2,0
1353,0,1
1354,0,1
1355,0,0
1356,0,1
1357,0,0
1358,0,2
1359,2,2
1360,1,0
1361,0,1
1362,2,2
1363,1,0
1364,0,0
1365,1,1
1366,2,1
1367,0,2
1368,1,2
1369,0,0
1370,2,1
1371,0,2
1372,1,2
1373,2,0
1374,0,1
1375,1,1
1376,1,0
1377,2,1
1378,0,2
1379,0,2
1380,1,1
1381,2,0
1382,2,1
1383,0,0
1384,0,2
1385,1,1
1386,1,0
1387,0,2
1388,0,1
1389,0,0
1390,2,0
1391,0,0
1392,2,1
1393,0,2
1394,1,1
1395,0,2
1396,2,0
1397,0,0
1398,0,1
1399,2,0
1400,2,1
1401,0,2
1402,1,1
1403,1,0
1404,0,0
1405,0,0
1406,2,0
1407,1,2
1408,1,1
1409,0,1
1410,0,0
1411,0,1
1412,2,1
1413,2,1
1414,0,1
1415,2,2
1416,0,2
1417,0,2
1418,2,1
1419,1,0
1420,0,2
1421,2,0
1422,0,0
1423,0,2
1424,2,0
1425,1,1
1426,0,2
1427,2,2
1428,1,2
1429,0,1
1430,2,2
1431,1,2
1432,1,1
1433,0,1
1434,0,0
1435,0,0
1436,2,0
1437,1,1
1438,0,2
1439,2,2
1440,2,2
1441,1,1
1442,0,0
1443,0,2
1444,2,1
1445,1,0
1446,2,1
1447,1,0
1448,0,0
1449,0,0
1450,0,1
1451,0,0
1452,2,0
1453,2,0
1454,1,2
1455,0,1
1456,2,1
1457,1,0
1458,2,0
1459,2,2
1460,1,0
1461,0,1
1462,0,1
1463,1,2
1464,2,2
1465,0,1
1466,0,1
1467,2,0
1468,0,2
1469,1,2
1470,0,0
1471,2,0
1472,0,2
1473,1,1
1474,0,0
1475,1,0
1476,1,1
1477,2,0
1478,2,0
1479,0,0
1480,1,1
1481,0,0
1482,1,1
1483,1,0
1484,2,0
1485,1,0
1486,2,2
1487,0,1
1488,0,1
1489,2,1
1490,2,1
1491,1,0
1492,0,2
1493,1,2
1494,1,2
1495,0,0
1496,0,1
1497,0,1
1498,1,2
1499,1,2
1500,0,2
1501,2,2
1502,0,0
1503,0,1
1504,1,1
1505,2,1
1506,0,0
1507,0,1
1508,0,2
1509,1,0
1510,2,0
1511,1,1
1512,0,2
1513,0,2
1514,1,1
1515,2,0
1516,0,2
1517,0,1
1518,0,1
1519,0,1
1520,2,2
1521,2,1
1522,1,0
1523,2,1
1524,0,0
1525,0,1
1526,2,1
1527,1,2
1528,0,1
1529,0,1
1530,2,2
1531,1,0
1532,0,2
1533,1,1
1534,0,0
1535,0,2
1536,2,2
1537,0,2
1538,1,1
1539,0,0
1540,2,1
1541,2,0
1542,0,2
1543,0,2
1544,1,1
1545,1,0
1546,0,2
1547,2,2
1548,0,0
1549,2,1
1550,1,1
1551,0,1
1552,0,0
1553,0,2
1554,2,1
1555,1,2
1556,1,1
1557,0,1
1558,2,0
1559,2,2
1560,0,2
1561,0,1
1562,0,1
1563,2,0
1564,0,2
1565,1,0
1566,1,1
1567,1,1
1568,0,2
1569,0,2
1570,1,0
1571,2,2
1572,2,1
1573,0,0
1574,0,1
1575,1,0
1576,1,0
1577,2,1
1578,0,1
1579,0,1
1580,0,1
1581,0,2
1582,1,0
1583,2,0
1584,2,2
1585,0,1
1586,0,1
1587,0,2
1588,2,0
1589,2,0
1590,1,1
1591,1,0
1592,0,0
1593,0,0
1594,1,1
1595,2,2
1596,2,0
1597,0,1
1598,0,1
1599,1,1
1600,2,2
1601,2,1
1602,1,1
1603,1,1
1604,0,1
1605,0,0
1606,0,2
1607,1,2
1608,2,0
1609,2,0
1610,0,2
1611,1,2
1612,2,0
1613,2,0
1614,0,1
1615,0,0
1616,1,0
1617,2,0
1618,0,0
1619,0,1
1620,0,1
1621,1,2
1622,2,0
1623,0,0
1624,0,1
1625,0,1
1626,0,2
1627,2,2
1628,1,0
1629,1,1
1630,0,1
1631,0,1
1632,2,2
1633,0,2
1634,1,1
1635,0,1
1636,0,0
1637,2,0
1638,0,2
1639,1,2
1640,0,1
1641,2,0
1642,0,0
1643,0,2
1644,0,0
1645,2,2
1646,0,1
1647,0,2
1648,2,1
1649,1,1
1650,0,1
1651,1,1
1652,0,1
1653,0,0
1654,2,0
1655,1,1
1656,1,1
1657,2,1
1658,0,0
1659,2,0
1660,0,0
1661,1,2
1662,2,1
1663,2,2
1664,2,2
1665,0,1
1666,0,1
1667,1,1
1668,0,0
1669,2,1
1670,1,0
1671,1,1
1672,2,1
1673,1,0
1674,2,1
1675,1,1
1676,0,1
1677,2,1
1678,1,2
1679,2,2
1680,0,1
1681,2,1
1682,1,1
1683,2,1
1684,0,1
1685,2,0
1686,2,1
1687,1,1
1688,2,1
1689,0,1
1690,2,0
1691,1,1
1692,2,0
1693,1,1
1694,0,0
1695,0,0
1696,1,0
1697,2,0
1698,1,2
1699,0,1
1700,1,1
1701,1,1
1702,0,0
1703,1,0
1704,0,1
1705,1,1
1706,0,0
1707,0,2
1708,1,0
1709,1,0
1710,1,2
1711,1,1
1712,2,1
1713,1,1
1714,0,0
1715,0,1
1716,1,0
1717,1,1
1718,2,1
1719,0,1
1720,1,1
1721,0,0
1722,1,0
1723,0,1
1724,1,1
1725,0,1
1726,0,0
1727,2,2
1728,0,1
1729,0,1
1730,1,0
1731,2,1
1732,0,1
1733,2,2
1734,2,1
1735,0,2
1736,1,1
1737,0,0
1738,0,1
1739,1,0
1740,0,0
1741,1,2
1742,0,1
1743,0,1
1744,2,1
1745,1,1
1746,0,2
1747,0,1
1748,0,2
1749,2,0
1750,1,1
1751,0,0
1752,2,1
1753,1,2
1754,2,2
1755,0,1
1756,0,2
1757,1,1
1758,2,1
1759,0,0
1760,0,0
1761,1,1
1762,1,0
1763,0,1
1764,1,2
1765,2,1
1766,0,2
1767,0,2
1768,0,0
1769,1,0
1770,0,1
1771,2,1
1772,0,2
1773,2,1
1774,1,2
1775,0,0
1776,0,1
1777,0,1
1778,2,0
1779,1,1
1780,0,2
1781,2,1
1782,0,0
1783,1,2
1784,0,2
1785,0,1
1786,0,2
1787,2,0
1788,0,1
1789,2,2
1790,1,0
1791,2,2
1792,0,2
1793,2,1
1794,2,0
1795,0,1
1796,2,0
1797,1,1
1798,0,1
1799,1,1
1800,0,2
1801,1,1
1802,2,1
1803,0,2
1804,0,0
1805,2,2
1806,2,2
1807,0,1
1808,1,1
1809,2,0
1810,0,1
1811,1,1
1812,2,0
1813,2,1
1814,0,1
1815,1,2
1816,2,0
1817,2,1
1818,2,1
1819,1,0
1820,1,0
1821,0,2
1822,0,2
1823,1,0
1824,0,0
1825,0,1
1826,1,0
1827,1,1
1828,0,1
1829,0,1
1830,1,2
1831,2,1
1832,2,1
1833,2,1
1834,0,1
1835,2,2
1836,0,0
1837,1,2
1838,1,2
1839,2,1
1840,0,0
1841,1,2
1842,2,1
1843,0,1
1844,1,2
1845,2,0
1846,2,0
1847,1,1
1848,0,0
1849,2,0
1850,1,1
1851,1,0
1852,2,0
1853,0,0
1854,2,1
1855,0,1
1856,1,2
1857,2,1
1858,0,1
1859,1,1
1860,2,2
1861,0,1
1862,1,2
1863,2,0
1864,2,0
1865,1,0
1866,0,1
1867,2,0
1868,1,2
1869,0,2
1870,2,1
1871,1,2
1872,2,2
1873,1,0
1874,0,0
1875,2,2
1876,0,2
1877,1,1
1878,2,2
1879,1,0
1880,0,1
1881,2,1
1882,0,1
1883,1,2
1884,2,1
1885,0,0
1886,1,2
1887,2,0
1888,0,0
1889,1,2
1890,0,0
1891,2,1
1892,2,0
1893,1,0
1894,2,2
1895,1,2
1896,0,2
1897,1,0
1898,0,2
1899,2,1
1900,0,0
1901,1,2
1902,0,0
1903,1,0
1904,2,2
1905,0,2
1906,1,2
1907,2,1
1908,0,1
1909,1,2
1910,2,1
1911,1,0
1912,2,1
1913,0,1
1914,1,2
1915,2,2
1916,1,1
1917,2,0
1918,1,0
1919,0,0
1920,2,1
1921,1,2
1922,0,1
1923,2,0
1924,1,2
1925,1,2
1926,2,0
1927,1,1
1928,2,1
1929,0,2
1930,2,2
1931,1,1
1932,1,0
1933,2,0
1934,0,2
1935,1,0
1936,0,0
1937,1,2
1938,2,1
1939,2,2
1940,0,1
1941,0,2
1942,1,1
1943,2,1
1944,0,0
1945,1,2
1946,2,0
1947,0,1
1948,0,2
1949,2,0
1950,2,0
1951,2,1
1952,0,1
1953,0,0
1954,0,0
1955,1,0
1956,0,0
1957,0,0
1958,1,0
1959,0,2
1960,1,2
1961,0,0
1962,2,2
1963,2,2
1964,2,2
1965,2,1
1966,2,1
1967,2,0
1968,2,1
1969,2,0
1970,2,0
1971,2,0
1972,0,0
1973,0,0
1974,1,1
1975,1,0
1976,1,0
1977,1,1
1978,1,2
1979,1,2
1980,2,2
1981,2,0
1982,0,1
1983,0,1
1984,0,2
1985,0,2
1986,1,0
1987,1,0
1988,1,2
1989,1,2
1990,2,0
1991,1,0
1992,1,0
1993,1,1
1994,2,0
1995,1,2
1996,1,2
1997,1,0
1998,1,0
1999,1,0
2000,2,0
2001,1,2
2002,0,0
2003,1,0
2004,0,0
2005,1,0
2006,2,0
2007,1,0
2008,1,1
2009,1,2
2010,1,2
2011,1,2
2012,2,2
2013,0,2
2014,0,2
2015,0,1
2016,0,1
2017,0,2
2018,0,1
2019,1,1
2020,1,0
2021,1,0
2022,1,2
2023,0,0
2024,2,2
2025,1,1
2026,1,2
2027,2,0
2028,0,1
2029,1,2
2030,1,0
2031,0,2
2032,2,2
2033,1,0
2034,1,2
2035,1,2
2036,0,0
2037,1,0
2038,1,1
2039,2,1
2040,1,2
2041,1,1
2042,2,0
2043,2,2
2044,2,2
2045,1,0
2046,1,2
2047,1,1
2048,2,2
2049,1,1
2050,1,1
2051,0,0
2052,1,0
2053,1,2
2054,0,0
2055,2,2
2056,0,0
2057,2,2
2058,0,2
2059,1,2
2060,1,0
2061,1,1
2062,2,2
2063,2,1
2064,2,0
2065,0,1
2066,0,1
2067,0,2
2068,0,2
2069,1,2
2070,1,2
2071,1,1
2072,2,2
2073,0,1
2074,0,2
2075,1,1
2076,1,0
2077,1,0
2078,1,2
2079,2,2
2080,0,1
2081,0,2
2082,0,2
2083,1,0
2084,1,1
2085,1,0
2086,0,2
2087,2,2
2088,0,2
2089,1,0
2090,1,2
2091,1,1
2092,0,0
2093,0,0
2094,0,1
2095,0,2
2096,2,2
2097,0,2
2098,0,1
2099,0,0
2100,0,0
2101,0,2
2102,2,0
2103,2,2
2104,1,0
2105,1,2
2106,1,2
2107,0,2
2108,2,1
2109,2,0
2110,2,0
2111,0,0
2112,1,0
2113,1,2
2114,1,1
2115,0,2
2116,0,0
2117,1,0
2118,2,2
2119,0,0
2120,1,0
2121,1,2
2122,0,2
2123,2,0
2124,2,0
2125,0,0
2126,1,2
2127,1,0
2128,0,1
2129,2,0
2130,0,0
2131,1,2
2132,1,2
2133,0,1
2134,1,0
2135,1,1
2136,0,2
2137,2,0
